2264,【二郎系】カロリーの限界。超極太二郎系汁なしをすする 自家製麺 まさき【飯テロ】SUSURU TV.第2264回,https://www.youtube.com/watch?v=2EhNrdj4Il8,,東京都昭島市福島町1011-13,自家製麺 まさき
2263,【家系】チャーシューメンを注文するお客さんが後を絶たない、最高の家系ラーメンをすする 田上家【飯テロ】SUSURU TV.第2263回,https://www.youtube.com/watch?v=ToLWfMiLTzk,,神奈川県横浜市南区通町3-48 ,田上家
2262,【結局】特製ラーメンとチャーシュー丼のセットとかいう原点回帰が結局最高です。をすする 楓【飯テロ】SUSURU TV.第2262回,https://www.youtube.com/watch?v=PwQQhmLrS-w,,東京都八王子市大和田町5-10-1,楓
2261,【トラック屋台】屋台のラーメン屋さんで衝撃的なラーメン出てきた。をすする 西満ラーメン【飯テロ】SUSURU TV.第2261回,https://www.youtube.com/watch?v=-aFEYY5KO20,,東京都町田市相原町4449-1,西満ラーメン
2260,【最上級店】食べログ3.9超えの最上位店で出されたラーメンが衝撃だった。をすする 成城青果【飯テロ】SUSURU TV.第2260回,https://www.youtube.com/watch?v=odQ26JGGbjw,,東京都世田谷区南烏山3-1-11 ,成城青果
2259,朝イチから行列の老舗名店。ネギメンマチャーシュー麺を爆食！をすする 中華そば 吾衛門【飯テロ】SUSURU TV.第2259回,https://www.youtube.com/watch?v=ADm_B0QUPFk,,東京都八王子市千人町3-3-3,中華そば 吾衛門
2257,【つけ麺】大盛り無料なのに美しすぎる最先端のつけめん！麺がとにかくうまいです。をすする つけめん金龍【飯テロ】SUSURU TV.第2257回,https://www.youtube.com/watch?v=VHlvs9m-5PA,,東京都千代田区神田司町2-15-16 サトウビル 1F,つけめん金龍
2256,【二郎系】麺大盛り無料の二郎系って、そんなの本当にいいんですか！？をすする ラーメン エボシ 鶴舞店【飯テロ】SUSURU TV.第2256回,https://www.youtube.com/watch?v=AKkXGuHLsNM,,愛知県名古屋市昭和区鶴舞3-3-2 ,ラーメン エボシ 鶴舞店
2255,【閲覧注意】超豪華4店舗がラーメンで対決！今日ラーメン界に革命が起きます。をすする【飯テロ】SUSURU TV.第2255回　無鉄砲/すず鬼/ 飯田商店/とみ田,https://www.youtube.com/watch?v=zRxcoA5MwpI,,京都府木津川市梅谷髯谷15-3,無鉄砲 本店
2254,【大盛り】麺をたっぷり食べたい時は大盛りに限るよなあ。追い飯もカマして腹パン！をすする 台湾まぜそば はなび 錦店【飯テロ】SUSURU TV.第2254回,https://www.youtube.com/watch?v=lPrifZBJzEU,,愛知県名古屋市中区錦3-12-22 新錦ビル 1F,台湾まぜそば はなび 錦店
2253,【天一】こってりを超えた「超こってり」があるらしい…！をすする 天下一品【ramen】SUSURU TV.第2253回,https://www.youtube.com/watch?v=23651ZOz5SI,,東京都中野区新井1-9-3,天下一品　中野店
2252,【家系】タケヤキ兄さんと大注目家系行ってきました。をすする ぱたぱた家【飯テロ】SUSURU TV.第2252回,https://www.youtube.com/watch?v=hJSSsM4uEJY,,東京都立川市羽衣町2-45-11 ,ぱたぱた家
2249,【味の終着駅】どこがミニなのとツッコミたくなるデカ盛り店でラーメンとミニカレーをすする 味の終着駅 次郎長【飯テロ】SUSURU TV.第2249回,https://www.youtube.com/watch?v=uXQKo51v-30,,静岡県三島市谷田62-2,味の終着駅 次郎長
2247,【濃厚巨豚北極】中本の二郎系！？濃厚な豚骨スープと激辛北極ラーメンが合体したらこうなりました。をすする 蒙古タンメン中本【飯テロ】SUSURU TV.第2247回,https://www.youtube.com/watch?v=2Hyx6HwDQZg,,千葉県柏市柏1-2-35 共同ビルサンシャ B1F,蒙古タンメン中本 柏店
2246,【ラーメンショップ】駅近ラーショに行ってみたら、見たことない無料サービスがあった件。をすする ラーメンショップ マルキチェーン拝島店【飯テロ】SUSURU TV.第2246回,https://www.youtube.com/watch?v=Ckx70YiA3D0,,東京都昭島市松原町4-13-20,ラーメンショップ マルキチェーン拝島店
2245,汁なしまぜそばにクラッシュニンニク投入！ジャンクは正義なのよ。をすする らあめん花月嵐【飯テロ】SUSURU TV.第2245回,https://www.youtube.com/watch?v=CxVTddcTLLw,,東京都杉並区上荻1-10-7,らあめん花月嵐 荻窪西口店
2244,【くるまやラーメン】くるまやはまずい？どうなってるのか、すすりに行ってきた。をすする　くるまやラーメン【飯テロ】SUSURU TV.第2244回,https://www.youtube.com/watch?v=8SYxtr9UNSo,,埼玉県飯能市南町5-9 ,くるまやラーメン飯能南町店
2242,マイベストタンメンが出ました。うますぎる！！ドデカヤサイ盛りと極太麺のタンメンをすする あぢとみ食堂【飯テロ】SUSURU TV.第2242回,https://www.youtube.com/watch?v=It2qC0zlNJA,,埼玉県比企郡川島町正直187-2,あぢとみ食堂
2240,やっぱまぜそばは正義なんだよなあ！ニンニク、マヨネーズ、チーズ、全てが合わさるカオスな一杯！をすする 麺屋こころ 自由が丘店【飯テロ】SUSURU TV.第2240回,https://www.youtube.com/watch?v=VqoO9qOeD4E,,東京都目黒区自由が丘1-13-10 山田ビル 1F,麺屋こころ 自由が丘店
2239,【二郎系】超コッテリの極太麺二郎系汁なし！まぜたら最後、もう戻れない。をすする ラーメン鷹の目 北千住店【飯テロ】SUSURU TV.第2239回,https://www.youtube.com/watch?v=GSqkOjHgvnA,,東京都足立区千住2-29 ,ラーメン鷹の目 北千住店
2238,ドデカチャーシューさつまっこラーメンでトッピング全部乗せマックスラーメンをすする さつまっこ 平和島店【飯テロ】SUSURU TV.第2238回,https://www.youtube.com/watch?v=_ZOYGi3OZYE,,東京都大田区大森本町2-27-7 ,さつまっこ 平和島店
2237,【大盛り無料】濃厚なつけ麺をライスと一緒に食べるのが好きなんだ。大盛りつけ麺をライスとすする つけ麺 たけもと【飯テロ】SUSURU TV.第2237回,https://www.youtube.com/watch?v=_gsYGdOlA4I,,東京都大田区南雪谷2-12-6,つけ麺 たけもと
2236,【並盛りが大盛り】タライくらいデカい丼に麺たっぷり2玉。トッピングもMAXで大食いします。をすする 河辺大勝軒【飯テロ】SUSURU TV.第2236回,https://www.youtube.com/watch?v=IZE38Q8uHn8,,東京都青梅市師岡町3-19-8 102 ,河辺大勝軒
2235,【一日三軒】ハシゴ企画！久しぶりの東海地方でラーメンを連食しました。をすする 飯テロ】SUSURU TV.第2235回,https://www.youtube.com/watch?v=Wq-HtXAxhL0,,愛知県名古屋市西区那古野1-17-16,鶏そば 那ご乃樹
2234,【二郎系閉店】極厚ブタと極太麺の超ジャンク二郎系まぜそば！閉店は惜しい！をすする まぜそば (麺)マゼロー 小岩店【飯テロ】SUSURU TV.第2234回,https://www.youtube.com/watch?v=StnYrArRfDM,,東京都江戸川区南小岩8-14-7 第2杉浦ビルディング,まぜそば (麺)マゼロー 小岩店
2233,【禁断のまぜそば】ニンニクニラゴロゴロチャーシュー極太麺のまぜそばはこれだ！をすする 台湾まぜそば 禁断のとびら 池袋東口総本店【飯テロ】SUSURU TV.第2233回,https://www.youtube.com/watch?v=6Po8dfO3Kvg,,東京都豊島区東池袋2-60-21,台湾まぜそば 禁断のとびら 池袋東口総本店
2235,【一日三軒】ハシゴ企画！久しぶりの東海地方でラーメンを連食しました。をすする 飯テロ】SUSURU TV.第2235回,https://www.youtube.com/watch?v=Wq-HtXAxhL0,,愛知県名古屋市西区那古野1-17-16,鶏そば 那ご乃樹
2234,【二郎系閉店】極厚ブタと極太麺の超ジャンク二郎系まぜそば！閉店は惜しい！をすする まぜそば (麺)マゼロー 小岩店【飯テロ】SUSURU TV.第2234回,https://www.youtube.com/watch?v=StnYrArRfDM,,東京都江戸川区南小岩8-14-7 第2杉浦ビルディング,まぜそば (麺)マゼロー 小岩店
2233,【禁断のまぜそば】ニンニクニラゴロゴロチャーシュー極太麺のまぜそばはこれだ！をすする 台湾まぜそば 禁断のとびら 池袋東口総本店【飯テロ】SUSURU TV.第2233回,https://www.youtube.com/watch?v=6Po8dfO3Kvg,,東京都豊島区東池袋2-60-21,台湾まぜそば 禁断のとびら 池袋東口総本店
2231,【大盛り】麺二玉と丼からあふれそうなたっぷりスープの大盛りラーメンを食べすぎた。をすする 麺や独歩【飯テロ】SUSURU TV.第2231回,https://www.youtube.com/watch?v=LzCdJTSMMkI,,東京都昭島市中神町1157-55 ,麺や独歩
2230,【二郎系】超ド級の盛り！二郎系汁なしラーメンをすする 俺の生きる道W【飯テロ】SUSURU TV.第2230回,https://www.youtube.com/watch?v=Sq-qJh-nrUk,,茨城県つくば市天久保3-8-1 ,俺の生きる道W
2229,ラーメン、ご飯、替え玉‥お前食べすぎ！でも食べすぎたくなる濃厚ラーメンをすする 味噌麺処 でこぼこ【飯テロ】SUSURU TV.第2229回,https://www.youtube.com/watch?v=AoUAQrdxLcQ,,千葉県八千代市八千代台南1-11-9 1F,味噌麺処 でこぼこ
2228,【汁なし】タレ吸って醤油色に染まる太麺たまらねえ！特上の汁なしをすする ヌードルボウズ n坊【飯テロ】SUSURU TV.第2228回,https://www.youtube.com/watch?v=KH2Q25Gt8Do,,東京都台東区浅草橋1-33-5 むさしやビル 1F,ヌードルボウズ n坊
2227,【爆盛り】この世のスタミナが全て揃った元気満点鬼盛りのラーメンをすする 元祖スタミナ満点らーめん すず鬼【飯テロ】SUSURU TV.第2227回,https://www.youtube.com/watch?v=a0DfI20DHzg,,東京都三鷹市下連雀3-28-21 公団三鷹駅前第2アパート B1F,元祖スタミナ満点らーめん すず鬼
2225,【二郎からの】絶対に行くことができなかったラーメンショップに念願の初訪問！ネギラーメンとネギ丼をすする【ラーショ】 ラーメンショップ 壬生店【飯テロ】SUSURU TV.第2225回,https://www.youtube.com/watch?v=Y7lL-2OasB4,,栃木県下都賀郡壬生町本丸1-10-71,ラーメンショップ 壬生店
2224,【お前が神か】我が家系人生に悔いなし。過去イチうまい家系ラーメンに出会ってしまいました。をすする 神道家【飯テロ】SUSURU TV.第2224回,https://www.youtube.com/watch?v=6w_OQ50egTA,,千葉県野田市山崎2166-2 ,神道家
2220,あけましておめでとうございます！ラーメン界を代表する2つのお店のコンビニラーメンで幕を開ける2022年。をすする 飯田商店 中華蕎麦とみ田【飯テロ】SUSURU TV.第2220回,https://www.youtube.com/watch?v=ljQ0mJO2myg,,今年もよろしくお願いいたします,おめでとうございます
2219,【今年ラスト】2021年本当にありがとうございました。中本で最後を飾る。をすする 蒙古タンメン中本錦糸町店【飯テロ】SUSURU TV.第2219回,https://www.youtube.com/watch?v=g1RA_BYXrVQ,,東京都墨田区錦糸3-14-5 ,蒙古タンメン中本 錦糸町店
2218,【24時間】ススル自販機第二弾！深夜でも年末年始でもいつでもすすれるラーメンをすする【飯テロ】SUSURU TV.第2218回,https://www.youtube.com/watch?v=qmwzeBgZN7M,,設置場所は以下のリンクでご覧ください,ラーメン自販機（SUSURU RAMEN SELECTION）の
2217,【ワンタンうまい】『こういうのでいいんだよ。』絶品こういうのでいいラーメンをすする ワンタンメンの満月 三鷹店【飯テロ】SUSURU TV.第2217回,https://www.youtube.com/watch?v=k6Sb1ZUnQcE,,東京都三鷹市下連雀4-16-15 東洋三鷹コーポ 1F https://tabelog.com/tokyo/A1320/A132002/13244131/,ワンタンメンの満月 三鷹店
2215,【殿堂入り】松戸の二郎系といえば雷！殿堂入りしたのですする 雷 北松戸本店【飯テロ】SUSURU TV.第2215回,https://www.youtube.com/watch?v=-Zky6LyqGYk,,千葉県松戸市北松戸3-1-76,雷 北松戸本店
2214,【ちょめめ】これは絶対にすするべき。ラーメンとつけ麺を2杯食いします。すする 中華そば うえまち【飯テロ】SUSURU TV.第2214回,https://www.youtube.com/watch?v=lB8xB4fmGyY,,大阪府大阪市中央区上町A番22号,中華そば うえまち
2213,【富士丸本店】これこそが究極の一杯！久しぶりの神谷本店で大満足の富士丸ラーメンをすする ラーメン富士丸 神谷本店【飯テロ】SUSURU TV.第2213回,https://www.youtube.com/watch?v=ioyynu2DOuI,,東京都北区神谷3-29-11 ,ラーメン富士丸 神谷本店
2212,日清が本気出したらしいけど、実際どうなの？をすする【飯テロ】SUSURU TV.第2212回,https://www.youtube.com/watch?v=XQvCemKDZJ0,,,
2211,【大盛り】麺をたっぷり食べたいときはやっぱり大盛り！翼の生えた極太麺をすする 帰ってきた宮田麺児【飯テロ】SUSURU TV.第2211回,https://www.youtube.com/watch?v=ailv2G0_8_E,,大阪府大阪市中央区東心斎橋1-13-5 ,帰ってきた宮田麺児
2209,【しょっぱい】孤高のショッパウマラーメン！ただしょっぱいんじゃなくてウマいんです。をすする 元祖一条流 がんこ総本家 分店【飯テロ】SUSURU TV.第2209回,https://www.youtube.com/watch?v=lX_WieYn4EM,,神奈川県相模原市緑区向原4-2-3 コピオ相模原インター店 1F,元祖一条流 がんこ総本家 分店
2208,行列がハンパない！並んでもすすりたい若者多数の行列店ですする 麦と麺助【飯テロ】SUSURU TV.第2208回,https://www.youtube.com/watch?v=I-_ENpJW32U,,大阪府大阪市北区豊崎3-4-12,麦と麺助
2207,【うまい】ラーメンはもちろんサイドメニューがウマすぎる店がここです。をすする 龍旗信RIZE 大阪なんば店【飯テロ】SUSURU TV.第2207回,https://www.youtube.com/watch?v=BK6l_vLl3uA,,大阪府大阪市浪速区難波中2-10-25 なんばCITY なんばこめじるし 1F,龍旗信RIZE 大阪なんば店
2206,大阪代表の名店！麺を哲学する最強の一杯をすする 麺哲 豊中【飯テロ】SUSURU TV.第2206回,https://www.youtube.com/watch?v=OQK7859ZedY,,大阪府豊中市岡上の町2-2-6,麺哲 豊中
2205,【ガチです】なんで！？日本のラーメン界を代表して、キアヌ・リーヴスさんに会ってきました。すする 蒼龍唐玉堂 六本木店【飯テロ】SUSURU TV.第2205回,https://www.youtube.com/watch?v=kco7afm8JbY,,東京都港区六本木7-17-16 米久ビル １Ｆ,蒼龍唐玉堂 六本木店
2204,【ダメなお店】これは良くない。本当にダメだ。コスパが良すぎてダメになりそう。をすする 駄目な隣人 新宿店【飯テロ】SUSURU TV.第2204回,https://www.youtube.com/watch?v=HqFDEmQkFE8,,東京都新宿区歌舞伎町1-27-2 1F ,駄目な隣人 新宿店
2203,【超絶濃厚】濃厚すぎてレンゲが立ってしまうほどのドロドロスープの衝撃。をすする 超絶濃厚鶏そば きりすて御麺【飯テロ】SUSURU TV.第2203回,https://www.youtube.com/watch?v=NUWLwl8g2xo,,東京都品川区小山台1-33-11 アネックスかむろ坂 1F https://tabelog.com/tokyo/A1317/A131710/13264678/,超絶濃厚鶏そば きりすて御麺
2202,【おかわり無料家系】完飲必至の東京代表家系で食べ過ぎてしまいました をすする　武蔵家 中野本店　SUSURU TV.第2202回,https://www.youtube.com/watch?v=jbwM80czi0k,,東京都中野区中央4-4-1,武蔵家 中野本店
2201,【大食い】正気の沙汰ではない超特盛りスーパージャンボチャーシューメンを餃子ライスセットですする ジャンボラーメンやない【飯テロ】SUSURU TV.第2201回,https://www.youtube.com/watch?v=AS6ALGWzOVQ,,神奈川県横浜市港南区港南台6-4-11,ジャンボラーメンやない
2200,【最終回】今までありがとうございました。ラストは茨城屈指の名店から始まるラーメンハシゴ。をすする 茨城豚そば特龍 本店【飯テロ】SUSURU TV.第2200回,https://www.youtube.com/watch?v=ZlBOq2HDLlw,,茨城県つくば市天久保2-9-2 A101,煮干中華ソバ イチカワ
2197,【ラーメン好き必食】恐ろしいほどの老舗町中華で激安ラーメン&半チャーハンをすする 平和軒【飯テロ】SUSURU TV.第2197回,https://www.youtube.com/watch?v=f9i2Z5CRzFU,,東京都品川区大崎3-1-16,平和軒
2196,【つけ麺】一粒で二度美味しい。2種類の麺が合い盛りのつけ麺と超極太麺をすする 麺や 麦ゑ紋【飯テロ】SUSURU TV.第2196回,https://www.youtube.com/watch?v=hQutZTR9EXI,,東京都新宿区西新宿7-4-6 ストーク新宿井岡 1F ,麺や 麦ゑ紋
2195,【デカ豚】分厚いチャーシューメンが開店と同時に売り切れる名店。をすする らぁめん大安【飯テロ】SUSURU TV.第2195回,https://www.youtube.com/watch?v=FBSNUg_xlX0,,東京都八王子市子安町1-11-10 エリートビル　１Ｆhttps://tabelog.com/tokyo/A1329/A132904/13114440/,らぁめん大安
2194,【絶対王者】日本一のつけ麺！これをすすらないと今年終われない、とみ田のつけ麺をすする 中華蕎麦 とみ田【飯テロ】SUSURU TV.第2194回,https://www.youtube.com/watch?v=OZklX7rxlrM,,千葉県松戸市松戸1339 高橋ビル 1F ,中華蕎麦 とみ田
2193,【二郎系】今まで行かなかったことを後悔する激ウマ非乳化の二郎系ラーメンをすする ザ・ラーメンスモールアックス【飯テロ】SUSURU TV.第2193回,https://www.youtube.com/watch?v=3NTj4Drql58,,東京都品川区東大井5-3-5,ザ・ラーメンスモールアックス
2192,【超大物声優】お、おい‥内田真礼さんとラーメンすすってきたぞ‥！すする 麺や 維新【飯テロ】SUSURU TV.第2192回,https://www.youtube.com/watch?v=-sX6UNTljhg,,東京都品川区上大崎3-4-1 サンリオンビル １Ｆhttps://tabelog.com/tokyo/A1316/A131601/13161626/,麺や 維新
2190,二郎系ラーメンを絶対に美味しく食べる方法を考えたので、見てください。をすする ラーメン山 なぜか【飯テロ】SUSURU TV.第2190回,https://www.youtube.com/watch?v=CLmy5eXa494,,静岡県静岡市葵区紺屋町6-17,ラーメン山 なぜか
2189,【夜のラーメン】新店なのにもう行列ができている。地元民が夜な夜な集まる新しいお店ですする 麺道 千鶏【飯テロ】SUSURU TV.第2189回,https://www.youtube.com/watch?v=iNT1brn7U6w,,長野県上田市神畑254-1 ,麺道 千鶏
2187,【開店行列】1時間待った先に待ち受ける、屈指の醤油ラーメンとごはんセットをすする らぁ麺 麦一粒【飯テロ】SUSURU TV.第2187回,https://www.youtube.com/watch?v=cnQGxoR8_BM,,長野県北安曇郡松川村赤芝7002-3,らぁ麺 麦一粒
2184,【まぜそば】トッピングが多すぎる極太麺まぜそばをDragon Ash桜井さんとご一緒させていただきました。をすするすする 大宮まぜそば誠治【飯テロ】SUSURU TV.第2184回,https://www.youtube.com/watch?v=nXC7GeDBHdo,,埼玉県さいたま市大宮区宮町1-39-3 ,大宮まぜそば誠治
2183,【限界食い】1日で都内の激旨ラーメンを何軒回れるか!?自転車を使った「チャリRTA」で満腹限界！をすする【飯テロ】SUSURU TV.第2183回,https://www.youtube.com/watch?v=jzHZaDj8XaU,,東京都新宿区弁天町20,自家製中華そば としおか 
2182,【サービス最高】全員おにぎり無料なので迷わずラーメンとセットですする 中華そば 水嶋【飯テロ】SUSURU TV.第2182回,https://www.youtube.com/watch?v=LKZ8nUR9h-o,,神奈川県横浜市中区住吉町2-24-2 住吉24ビル 1F,中華そば 水嶋
2181,【超うまい】替え玉ハリガネが飛んでくる衝撃の豚骨ラーメンをすする らーめん楓神【飯テロ】SUSURU TV.第2181回,https://www.youtube.com/watch?v=-KDqoMZBiBE,,埼玉県北足立郡伊奈町栄1-93 ,らーめん楓神
2179,那須川天心登場！スパーリングからの家系ラーメン爆食いでススル昇天。をすする 横浜家系ラーメン侍 渋谷本店【飯テロ】SUSURU TV.第2179回,https://www.youtube.com/watch?v=H904qwg0r6A,,東京都渋谷区道玄坂2-6-6 ,横浜家系ラーメン侍 渋谷本店
2178,【中川翔子】二郎系を食べたことないしょこたんにデカ盛りの一杯をすすってもらいました。をすする えどもんど【飯テロ】SUSURU TV.第2178回,https://www.youtube.com/watch?v=u6f_EhNxQfc,,東京都荒川区西日暮里5-31-9,えどもんど
2177,【横綱】元力士が作る絶品つけ麺！シメにご飯投入でつけ麺を堪能せよ。をすする らー麺土俵　鶴嶺峰【飯テロ】SUSURU TV.第2177回,https://www.youtube.com/watch?v=Wog5J3xbiPM,,神奈川県横浜市鶴見区鶴見中央4-25-6 1Ｆ,らー麺土俵　鶴嶺峰
2176,【B級】太麺大辛！カレータンタン麺は横浜の新ソウルフードになり得るのか？すする 元祖カレータンタン麺 征虎 総本店【飯テロ】SUSURU TV.第2176回,https://www.youtube.com/watch?v=KZZFDbshfyQ,,神奈川県横浜市南区前里町2-47 ,元祖カレータンタン麺 征虎 総本店
2175,【恐ろしいほどの老舗】今でも手打ちで作るボリュームチャーシューメン！佐野ラーメンの元祖をすする 宝来軒【飯テロ】SUSURU TV.第2175回,https://www.youtube.com/watch?v=WZxyw0nbJ8s,,栃木県佐野市浅沼町801-2,宝来軒
2174,女性店長のツルツルメンな正統派の一杯をおにぎりと共にすする。 ツルメン トウキョウ【飯テロ】SUSURU TV.第2174回,https://www.youtube.com/watch?v=FG_A0K3Eqpc,,東京都江東区亀戸3-45-18 亀戸三丁目ビル 1F,ツルメン トウキョウ
2173,【やばい客】本格博多豚骨ラーメン替え玉してたら隣のお客さんがヤバすぎた。をすする 博多ラーメン でぶちゃん 高田馬場本店【飯テロ】SUSURU TV.第2173回,https://www.youtube.com/watch?v=4Yu-94bhdDM,,東京都新宿区高田馬場2-13-6 ,博多ラーメン でぶちゃん 高田馬場本店
2169,佐野ラーメンの総本店に突撃！ボリューミーすぎるチャーシューメンをすする 森田屋総本店【飯テロ】SUSURU TV.第2169回,https://www.youtube.com/watch?v=cdk2YeUF-4U,,栃木県佐野市堀米町70 ,森田屋総本店
2167,【ライスダブル】ラーショ系爆誕！ネギチャーシューメンライスライスで食べすぎました。をすする ラーショ マルミャー【飯テロ】SUSURU TV.第2167回,https://www.youtube.com/watch?v=ichqsDdHKQI,,東京都豊島区池袋2-22-5 東仙第2ビル 1F,ラーショ マルミャー
2166,【プレステージ】トゥルトゥルAV女優と東京イチの豚骨ラーメンをすすったら昇天しました。をすする 博多長浜ラーメン 健太【飯テロ】SUSURU TV.第2166回,https://www.youtube.com/watch?v=xmO-cfZkIWE,,東京都中野区大和町1-66-6 ,博多長浜ラーメン 健太
2165,ニンニクチャーシュー盛り味噌ラーメンが優勝するうまさで米が止まらない。をすする 味噌ラーメン 雪ぐに【飯テロ】SUSURU TV.第2165回,https://www.youtube.com/watch?v=CtKQBjLgtDo,,神奈川県横浜市泉区中田東2-6-13,味噌ラーメン 雪ぐに
2164,【6周年】原点に戻って蓮爾系大盛りワシワシとした食感の麺を食らう！をすする ラーメン緑山【飯テロ】SUSURU TV.第2164回,https://www.youtube.com/watch?v=aAjj9jupRLY,,東京都板橋区西台2-39-5 石田ビル 1F ,ラーメン緑山
2163,チャンネル登録者100万人突破ありがとうございます。今後ともよろしくお願いします。いつも通りラーメンをすする ラーメン玉・赤備 アクアシティお台場店【飯テロ】SUSURU TV.第2163回,https://www.youtube.com/watch?v=UV40kcPATgE,,東京都港区台場1-7-1 アクアシティお台場 5F ラーメン国技館舞https://tabelog.com/tokyo/A1313/A131306/13226921/,ラーメン玉・赤備 アクアシティお台場店
2161,【ポツンとラーメン屋】中華そばの最高峰で特製の一杯をすする old school 中華そば Miya De La Soul【飯テロ】SUSURU TV.第2161回,https://www.youtube.com/watch?v=EwdtmGDPuec,,埼玉県入間市宮寺2283-2 ,old school 中華そば Miya De La Soul
2160,【うますぎ注意】すするTVってマジにわかだよな。うお青行ったことないとかありえないわ。をすする 中華そば うお青【飯テロ】SUSURU TV.第2160回,https://www.youtube.com/watch?v=2IM5Foz6K04,,東京都日野市石田2-9-1 アイビル 1F ,中華そば うお青
2157,【酒村ゆっけ、×井口眞緒】酒飲み女子とハーレム飲み会をしたらどうなっちゃうんですか？をすする 麺 酒 やまの【飯テロ】SUSURU TV.第2157回,https://www.youtube.com/watch?v=PhaAwGcJew0,,東京都練馬区豊玉北5-23-11 豊玉ビル B1F,麺 酒 やまの
2156,【北極VSススル】スープ飛ばさず北極ラーメン食べきれる？やってみたら死闘になりました。すする 蒙古タンメン中本 市川店【飯テロ】SUSURU TV.第2156回,https://www.youtube.com/watch?v=sggdwlMSfvI,,千葉県市川市市川1-2-9 S60ビル 1F,蒙古タンメン中本 市川店
2154,【濃厚どっ豚骨】豚が無双する濃厚とんこつチャーシューメンとチャーハンでライスを食らう男の名はすする うまいヨゆうちゃんラーメン【飯テロ】SUSURU TV.第2154回,https://www.youtube.com/watch?v=JkNFiqDFQ-c,,神奈川県大和市上草柳3-15-15,うまいヨゆうちゃんラーメン
2153,【ラーショ】朝7時からラーメンショップでネギチャーシューメンとライスをかます男の名はすする ラーメンショップ いずみ中央店【飯テロ】SUSURU TV.第2153回,https://www.youtube.com/watch?v=DPzLh8OPbp4,,神奈川県横浜市泉区和泉町4885-1,ラーメンショップ いずみ中央店
2148,【ダブルライス】あの王道家の直系店がついに東京進出！相変わらずパンチがすごい。をすする 王道家直系 IEKEI TOKYO【飯テロ】SUSURU TV.第2148回,https://www.youtube.com/watch?v=A6lIPYyyVBc,,東京都千代田区外神田5-2-7 外神田下村ビル 1F https://tabelog.com/tokyo/A1311/A131101/13261243/,王道家直系 IEKEI TOKYO
2147,【ちょめめ】絶対に見てください。衝撃のビジュアルつけ麺とラーメン2杯食い！をすする ヨコクラストアハウス【飯テロ】SUSURU TV.第2147回,https://www.youtube.com/watch?v=MgiWBbYcSzA,,栃木県小山市横倉596-76,ヨコクラストアハウス
2145,【アブラオン】大盛り！絶対みんなに食べてほしいアブラオンつけ麺をすする 良温【飯テロ】SUSURU TV.第2145回,https://www.youtube.com/watch?v=LP5H5KlOxNc,,茨城県土浦市若松町3-5 ,良温
2141,【ド乳化ド濃厚】圧倒的にうまい千葉を代表するラーメン店、ちばからをすする ちばから【飯テロ】SUSURU TV.第2141回,https://www.youtube.com/watch?v=tEoukvwlE9M,,千葉県市原市西国分寺台1-3-16,ちばから
2138,【ラーメンハシゴ】濃厚色の豚骨ラーメンをハシゴで連食！宇部ラーメンを堪能します。をすする 味の三平 一久【飯テロ】SUSURU TV.第2138回,https://www.youtube.com/watch?v=zyu7uRZiOXw,,山口県宇部市松島町17-6,味の三平
2137,濃厚豚骨スープのラーメンチャーハン餃子をフルセットですする 中華そば とんちんたん【飯テロ】SUSURU TV.第2137回,https://www.youtube.com/watch?v=WpIANvp9MKI,,山口県宇部市黒石北4-2-48 KONAINN105号https://tabelog.com/yamaguchi/A3504/A350401/35012223/,中華そば とんちんたん
2135,【ちょめめ】食べたらトんじゃう、うますぎる爆盛りつけ麺をすする 魂の中華そば【飯テロ】SUSURU TV.第2135回,https://www.youtube.com/watch?v=Hl_1IkO5tyo,,東京都板橋区上板橋1-25-10,魂の中華そば
2133,【爆盛り】ミニラーメンでこの量は感覚バグってる二郎系をすする 豚仙人 吉野町本店【飯テロ】SUSURU TV.第2133回,https://www.youtube.com/watch?v=jUjdZ0ynQlk,,神奈川県横浜市南区睦町1-6-4 ,豚仙人 吉野町本店
2131,【つけ麺】あまりの旨さで麺を飲んでしまうつけ麺をすすりませんか？をすする 啜磨専科【飯テロ】SUSURU TV.第2131回,https://www.youtube.com/watch?v=wSM5JwsXdIM,,神奈川県横浜市港南区上大岡西2-14-15 ,啜磨専科
2130,【断捨離】トッピングを捨てた究極の引き算ラーメンをすする ゼクト【飯テロ】SUSURU TV.第2130回,https://www.youtube.com/watch?v=NGmXRqQUO2s,,東京都千代田区神田小川町1-7 神田小川町ハイツ https://tabelog.com/tokyo/A1310/A131002/13160905/,ゼクト
2127,【つけ麺】大行列の名店！太麺と濃厚汁に大歓喜。をすする 中華そば専門 とんちぼ【飯テロ】SUSURU TV.第2127回,https://www.youtube.com/watch?v=Zsj-oTl-BOU,,埼玉県日高市栗坪26-46,中華そば専門 とんちぼ
2126,【聖地】麺がヤバすぎる秘境のラーメンを求めて山奥へ行ってきました。をすする のんきや【飯テロ】SUSURU TV.第2126回,https://www.youtube.com/watch?v=DL0ONRR7wS0,,東京都西多摩郡奥多摩町原368-4,のんきや
